MapTester.swf Movie Report
---------------------------

Frame #    Frame Bytes    Total Bytes    Scene
ActionScript Bytes    Location
------------------    --------
            350529    Scene 1:Frame 1

Bitmap                                                            Compressed    Original      Compression
--------------------------------------------------------------    ----------    ----------    -----------
com.tinyrpg.display.BattleWhirl                                         1586                  com.tinyrpg.display.misc.GrassOverlay                                     43                  com.tinyrpg.display.misc.JumpShadow                                       27                  com.tinyrpg.display.monsters.HumanStark                                  276                  com.tinyrpg.display.monsters.HumanRon                                    209                  com.tinyrpg.display.monsters.HumanJason                                  186                  com.tinyrpg.display.monsters.HumanBrenton                                231                  com.tinyrpg.display.monsters.ComfyShortsKid                              268                  com.tinyrpg.display.monsters.Egg                                         142                  com.tinyrpg.display.monsters.HumanYulia                                  316                  com.tinyrpg.display.monsters.Bucket                                      211                  com.tinyrpg.display.monsters.HumanBill                                   237                  com.tinyrpg.display.monsters.FourOfClubs                                 169                  com.tinyrpg.display.monsters.HumanAlex                                   264                  com.tinyrpg.display.monsters.HumanClegg                                  233                  com.tinyrpg.display.monsters.HumanChris                                  227                  com.tinyrpg.display.monsters.HumanZiggy                                  223                  com.tinyrpg.display.trainers.TrainerPlayer                               221                  com.tinyrpg.display.trainers.TrainerTeamVomit1                           358                  com.tinyrpg.display.monsters.HumanMaruska                                191                  com.tinyrpg.display.monsters.HumanQuinn                                  248                  com.tinyrpg.display.monsters.HumanRalph                                  275                  com.tinyrpg.display.monsters.TallGrass                                   176                  com.tinyrpg.display.trainers.TrainerOak                                  229                  com.tinyrpg.display.monsters.AceOfSpades                                 137                  com.tinyrpg.display.monsters.HumanGagnon                                 318                  com.tinyrpg.display.monsters.HumanDave                                   245                  com.tinyrpg.display.monsters.HumanKristi                                 216                  com.tinyrpg.display.monsters.HumanRachel                                 205                  com.tinyrpg.display.monsters.Box                                         132                  com.tinyrpg.display.monsters.Shoe                                        247                  com.tinyrpg.display.monsters.Computer                                    142                  com.tinyrpg.display.status.icons.IconParalysis                            32                  com.tinyrpg.display.EnemyStatsContainer                                   51                  com.tinyrpg.display.PlayerStatsContainer                                  67                  com.tinyrpg.display.status.icons.IconConfusion                            30                  com.tinyrpg.display.status.icons.IconSleep                                24                  com.tinyrpg.display.status.icons.IconPoison                               32                  com.tinyrpg.display.status.icons.IconBurn                                 40                  com.tinyrpg.display.SummonPoofSheet                                      195                  com.tinyrpg.display.BattleBallFull                                        32                  com.tinyrpg.display.TrainerBallsContainer                                 49                  com.tinyrpg.display.BattleBallKO                                          32                  com.tinyrpg.display.emotes.EmoteExclaim                                   39                  com.tinyrpg.display.emotes.EmoteHappy                                     44                  com.tinyrpg.display.emotes.EmoteSkull                                     45                  com.tinyrpg.display.emotes.EmoteQuestion                                  43                  com.tinyrpg.display.emotes.EmoteFish                                      43                  com.tinyrpg.display.emotes.EmoteHeart                                     46                  com.tinyrpg.display.emotes.EmoteSleep                                     45                  com.tinyrpg.display.OverworldChars                                      7734                  com.tinyrpg.display.misc.GrassTile                                        56                  com.tinyrpg.display.ModalBoxSideB                                         21                  com.tinyrpg.display.ModalBoxCornerB                                       29                  com.tinyrpg.display.ModalBoxSideLR                                        17                  com.tinyrpg.display.ModalBoxCornerT                                       29                  com.tinyrpg.display.ModalBoxSideT                                         24                  com.tinyrpg.display.status.enemy.PoisonEnemy                             175                  com.tinyrpg.display.status.player.ConfusePlayer                         2333                  com.tinyrpg.display.status.enemy.SleepEnemy                              837                  com.tinyrpg.display.status.enemy.BurnEnemy                               262                  com.tinyrpg.display.status.player.ParalyzePlayer                        1542                  com.tinyrpg.display.status.player.BurnPlayer                             518                  com.tinyrpg.display.status.enemy.ConfuseEnemy                           2982                  com.tinyrpg.display.status.enemy.ParalyzeEnemy                          1542                  com.tinyrpg.display.status.player.PoisonPlayer                           126                  com.tinyrpg.display.status.player.SleepPlayer                            857                  com.tinyrpg.display.itemfx.BallBurstUltra                                708                  com.tinyrpg.display.itemfx.BallBurstRegular                              785                  com.tinyrpg.display.itemfx.BallCloseUltra                                552                  com.tinyrpg.display.itemfx.BallWobbleUltra                               134                  com.tinyrpg.display.itemfx.BallOpenRegular                              1447                  com.tinyrpg.display.itemfx.BallRejectRegular                             444                  com.tinyrpg.display.itemfx.BallWobbleRegular                             135                  com.tinyrpg.display.itemfx.BallCloseRegular                              554                  com.tinyrpg.display.itemfx.BallOpenUltra                                1365                  com.tinyrpg.display.itemfx.BallRejectUltra                               443                  com.tinyrpg.display.misc.MonPartyHPBar                                    30                  com.tinyrpg.display.misc.MonPartySprites                                1581                  com.tinyrpg.display.attacks.player.BubblePlayer                         4516                  com.tinyrpg.display.attacks.enemy.PoundEnemy                             252                  com.tinyrpg.display.attacks.enemy.MeteorMashEnemy                      10130                  com.tinyrpg.display.attacks.enemy.RapidSpinEnemy                        1149                  com.tinyrpg.display.attacks.player.GrowlPlayer                          1135                  com.tinyrpg.display.attacks.enemy.SubmissionEnemy                        181                  com.tinyrpg.display.attacks.player.HowlPlayer                           1139                  com.tinyrpg.display.attacks.enemy.DetectEnemy                            243                  com.tinyrpg.display.attacks.player.SandAttackPlayer                     2036                  com.tinyrpg.display.attacks.enemy.WaterGunEnemy                         2675                  com.tinyrpg.display.attacks.enemy.GrowlEnemy                            1102                  com.tinyrpg.display.attacks.player.MetronomePlayer                      1844                  com.tinyrpg.display.attacks.player.SlashPlayer                           719                  com.tinyrpg.display.attacks.enemy.DoubleKickEnemy                        254                  com.tinyrpg.display.attacks.player.MeanLookPlayer                       1786                  com.tinyrpg.display.attacks.player.RainDancePlayer                      9077                  com.tinyrpg.display.attacks.enemy.TailWhipEnemy                           12                  com.tinyrpg.display.attacks.player.ThunderPlayer                        2899                  com.tinyrpg.display.attacks.player.FocusEnergyPlayer                     609                  com.tinyrpg.display.attacks.enemy.ConfuseRayEnemy                       9142                  com.tinyrpg.display.attacks.player.DragonBreathPlayer                   1715                  com.tinyrpg.display.attacks.player.LickPlayer                            147                  com.tinyrpg.display.attacks.player.HyperBeamPlayer                      2690                  com.tinyrpg.display.attacks.enemy.LowKickEnemy                           268                  com.tinyrpg.display.attacks.player.MeteorMashPlayer                    10662                  com.tinyrpg.display.attacks.enemy.FlamethrowerEnemy                    15413                  com.tinyrpg.display.attacks.player.DoubleKickPlayer                      229                  com.tinyrpg.display.attacks.enemy.RestEnemy                              837                  com.tinyrpg.display.attacks.player.BitePlayer                           1104                  com.tinyrpg.display.attacks.enemy.MudSportEnemy                         3384                  com.tinyrpg.display.attacks.player.DreamEaterPlayer                    10940                  com.tinyrpg.display.attacks.player.DoubleEdgePlayer                      149                  com.tinyrpg.display.attacks.enemy.MetalClawEnemy                         575                  com.tinyrpg.display.attacks.enemy.RainDanceEnemy                        8891                  com.tinyrpg.display.attacks.enemy.SlashEnemy                             706                  com.tinyrpg.display.attacks.enemy.SpiteEnemy                             448                  com.tinyrpg.display.attacks.player.ConfusionPlayer                        13                  com.tinyrpg.display.attacks.enemy.MuddyWaterEnemy                       8022                  com.tinyrpg.display.attacks.enemy.FirePunchEnemy                        3624                  com.tinyrpg.display.attacks.player.SupersonicPlayer                     2117                  com.tinyrpg.display.attacks.enemy.ThrashEnemy                            414                  com.tinyrpg.display.attacks.player.SpitePlayer                          1277                  com.tinyrpg.display.attacks.enemy.HealBellEnemy                        18181                  com.tinyrpg.display.attacks.enemy.SandAttackEnemy                       1824                  com.tinyrpg.display.attacks.player.HealBellPlayer                      20077                  com.tinyrpg.display.attacks.enemy.RecoverEnemy                          4822                  com.tinyrpg.display.attacks.enemy.FeintAttackEnemy                       194                  com.tinyrpg.display.attacks.player.SafeguardPlayer                      6821                  com.tinyrpg.display.attacks.enemy.FocusEnergyEnemy                       698                  com.tinyrpg.display.attacks.enemy.HypnosisEnemy                         2493                  com.tinyrpg.display.attacks.enemy.BlazeKickEnemy                       15702                  com.tinyrpg.display.attacks.enemy.MetronomeEnemy                        2175                  com.tinyrpg.display.attacks.player.TailWhipPlayer                         12                  com.tinyrpg.display.attacks.player.AgilityPlayer                        3003                  com.tinyrpg.display.attacks.player.BlazeKickPlayer                     14537                  com.tinyrpg.display.attacks.enemy.TakeDownEnemy                          110                  com.tinyrpg.display.attacks.player.ThrashPlayer                          345                  com.tinyrpg.display.attacks.player.PoundPlayer                           229                  com.tinyrpg.display.attacks.player.DetectPlayer                          241                  com.tinyrpg.display.attacks.player.PsychicPlayer                        2718                  com.tinyrpg.display.attacks.player.LeerPlayer                            961                  com.tinyrpg.display.attacks.player.LowKickPlayer                         268                  com.tinyrpg.display.attacks.player.ScreechPlayer                         629                  com.tinyrpg.display.attacks.player.SmokescreenPlayer                    3870                  com.tinyrpg.display.attacks.enemy.SupersonicEnemy                       2324                  com.tinyrpg.display.attacks.player.ConfuseRayPlayer                     6843                  com.tinyrpg.display.attacks.player.KarateChopPlayer                      388                  com.tinyrpg.display.attacks.player.WaterGunPlayer                       2267                  com.tinyrpg.display.attacks.player.EmberPlayer                           844                  com.tinyrpg.display.attacks.enemy.OvergrownEnemy                        1712                  com.tinyrpg.display.attacks.enemy.WingAttackEnemy                        306                  com.tinyrpg.display.attacks.player.FalseSwipePlayer                     1296                  com.tinyrpg.display.attacks.enemy.KarateChopEnemy                        388                  com.tinyrpg.display.attacks.enemy.WishEnemy                             1754                  com.tinyrpg.display.attacks.enemy.SlamEnemy                              125                  com.tinyrpg.display.attacks.enemy.TwisterEnemy                         13894                  com.tinyrpg.display.attacks.enemy.DreamEaterEnemy                      11077                  com.tinyrpg.display.attacks.player.ProtectPlayer                        6313                  com.tinyrpg.display.attacks.player.FeintAttackPlayer                     134                  com.tinyrpg.display.attacks.player.ScaryFacePlayer                      2258                  com.tinyrpg.display.attacks.enemy.CosmicPowerEnemy                     10928                  com.tinyrpg.display.attacks.player.FlamethrowerPlayer                  14525                  com.tinyrpg.display.attacks.enemy.PsywaveEnemy                          3249                  com.tinyrpg.display.attacks.player.SelfDestructPlayer                   1853                  com.tinyrpg.display.attacks.enemy.ThundershockEnemy                     1612                  com.tinyrpg.display.attacks.enemy.FalseSwipeEnemy                       1145                  com.tinyrpg.display.attacks.enemy.LeafBladeEnemy                        6980                  com.tinyrpg.display.attacks.enemy.LickEnemy                              154                  com.tinyrpg.display.attacks.enemy.AncientPowerEnemy                     3915                  com.tinyrpg.display.attacks.enemy.MudSlapEnemy                          2051                  com.tinyrpg.display.attacks.enemy.ConfusionEnemy                          13                  com.tinyrpg.display.attacks.player.TacklePlayer                          140                  com.tinyrpg.display.attacks.player.BulkUpPlayer                         3653                  com.tinyrpg.display.attacks.enemy.SnoreEnemy                            1300                  com.tinyrpg.display.attacks.enemy.SmogEnemy                             7773                  com.tinyrpg.display.attacks.player.MudSportPlayer                       4147                  com.tinyrpg.display.attacks.enemy.MeanLookEnemy                         2210                  com.tinyrpg.display.attacks.enemy.ProtectEnemy                          6616                  com.tinyrpg.display.attacks.player.ScratchPlayer                         732                  com.tinyrpg.display.attacks.player.MetalClawPlayer                      1571                  com.tinyrpg.display.attacks.player.SwiftPlayer                          1990                  com.tinyrpg.display.attacks.player.MegaPunchPlayer                       373                  com.tinyrpg.display.attacks.enemy.SwiftEnemy                            2205                  com.tinyrpg.display.attacks.player.TakeDownPlayer                         98                  com.tinyrpg.display.attacks.enemy.HowlEnemy                             1107                  com.tinyrpg.display.attacks.player.StrugglePlayer                        125                  com.tinyrpg.display.attacks.player.WingAttackPlayer                      307                  com.tinyrpg.display.attacks.enemy.ScratchEnemy                           692                  com.tinyrpg.display.attacks.player.SnorePlayer                          1060                  com.tinyrpg.display.attacks.enemy.ScreechEnemy                           642                  com.tinyrpg.display.attacks.player.AbsorbPlayer                         6072                  com.tinyrpg.display.attacks.player.QuickAttackPlayer                     267                  com.tinyrpg.display.attacks.player.CosmicPowerPlayer                   10661                  com.tinyrpg.display.attacks.player.WishPlayer                           1627                  com.tinyrpg.display.attacks.enemy.BiteEnemy                             1165                  com.tinyrpg.display.attacks.enemy.FurySwipesEnemy                        705                  com.tinyrpg.display.attacks.player.PsywavePlayer                        3198                  com.tinyrpg.display.attacks.player.FirePunchPlayer                      2667                  com.tinyrpg.display.attacks.enemy.LaceWhipEnemy                          112                  com.tinyrpg.display.attacks.enemy.ClampEnemy                            3021                  com.tinyrpg.display.attacks.enemy.HydroPumpEnemy                        4136                  com.tinyrpg.display.attacks.player.TwisterPlayer                       12506                  com.tinyrpg.display.attacks.player.LeafBladePlayer                      7459                  com.tinyrpg.display.attacks.enemy.LusterPurgeEnemy                      4709                  com.tinyrpg.display.attacks.enemy.PsychicEnemy                          3327                  com.tinyrpg.display.attacks.player.RecoverPlayer                        4787                  com.tinyrpg.display.attacks.enemy.BubbleEnemy                           4819                  com.tinyrpg.display.attacks.enemy.HyperBeamEnemy                        2599                  com.tinyrpg.display.attacks.enemy.SmokescreenEnemy                      3654                  com.tinyrpg.display.attacks.enemy.AgilityEnemy                          3266                  com.tinyrpg.display.attacks.player.WaterPulsePlayer                     1977                  com.tinyrpg.display.attacks.enemy.DynamicPunchEnemy                     2174                  com.tinyrpg.display.attacks.enemy.DoubleEdgeEnemy                        201                  com.tinyrpg.display.attacks.player.RapidSpinPlayer                      1051                  com.tinyrpg.display.attacks.player.MuddyWaterPlayer                     8022                  com.tinyrpg.display.attacks.player.LusterPurgePlayer                    4599                  com.tinyrpg.display.attacks.player.HypnosisPlayer                       2200                  com.tinyrpg.display.attacks.player.HydroPumpPlayer                      3385                  com.tinyrpg.display.attacks.enemy.DragonBreathEnemy                     1623                  com.tinyrpg.display.attacks.enemy.AbsorbEnemy                           5962                  com.tinyrpg.display.attacks.enemy.StruggleEnemy                          107                  com.tinyrpg.display.attacks.player.ThundershockPlayer                   1600                  com.tinyrpg.display.attacks.enemy.DrippyYolkEnemy                       2647                  com.tinyrpg.display.attacks.player.SubmissionPlayer                      138                  com.tinyrpg.display.attacks.enemy.SafeguardEnemy                        6862                  com.tinyrpg.display.attacks.enemy.MegaPunchEnemy                         373                  com.tinyrpg.display.attacks.player.ClampPlayer                          2868                  com.tinyrpg.display.attacks.player.AncientPowerPlayer                   3794                  com.tinyrpg.display.attacks.enemy.EmberEnemy                            1159                  com.tinyrpg.display.attacks.player.DrippyYolkPlayer                     2267                  com.tinyrpg.display.attacks.enemy.BulkUpEnemy                           3390                  com.tinyrpg.display.attacks.player.LaceWhipPlayer                        111                  com.tinyrpg.display.attacks.player.DynamicPunchPlayer                   2139                  com.tinyrpg.display.attacks.player.ExplosionPlayer                      2012                  com.tinyrpg.display.attacks.player.MudSlapPlayer                        1878                  com.tinyrpg.display.attacks.enemy.QuickAttackEnemy                       276                  com.tinyrpg.display.attacks.player.SlamPlayer                            125                  com.tinyrpg.display.attacks.enemy.ExplosionEnemy                        3553                  com.tinyrpg.display.attacks.enemy.LeerEnemy                             1294                  com.tinyrpg.display.attacks.player.FurySwipesPlayer                      593                  com.tinyrpg.display.attacks.player.SmogPlayer                           4121                  com.tinyrpg.display.attacks.enemy.WaterPulseEnemy                       2539                  com.tinyrpg.display.attacks.enemy.ThunderEnemy                          2832                  com.tinyrpg.display.attacks.player.NightShadePlayer                       13                  com.tinyrpg.display.attacks.player.RestPlayer                            679                  com.tinyrpg.display.attacks.enemy.SelfDestructEnemy                     3585                  com.tinyrpg.display.attacks.enemy.ScaryFaceEnemy                        3722                  com.tinyrpg.display.attacks.player.OvergrownPlayer                      1279                  com.tinyrpg.display.attacks.enemy.NightShadeEnemy                         13                  com.tinyrpg.display.attacks.enemy.TackleEnemy                            130                  com.tinyrpg.display.TinyBattleTurnArrow dependency 1                      25                  com.tinyrpg.display.TinyModalScrollArrow dependency 1                     16                  com.tinyrpg.display.TinyModalSelectArrow dependency 1                     19                  com.tinyrpg.display.TinyModalSelectArrow dependency 2                     19                  com.tinyrpg.display.TinyModalSelectArrow dependency 3                     20                  com.tinyrpg.display.TinyModalSelectArrow dependency 4                     16                  MapAssets_fla.City_Boat_objects_18 dependency 3                           21                  MapAssets_fla.Island_LakeEntrance_objects_110 dependency 6                21                  MapAssets_fla.Town_House1_objects_68 dependency 9                         50                  MapAssets_fla.Town_HouseProf_objects_80 dependency 28                     41                  MapAssets_fla.Route29_objects_60 dependency 12                            55                  MapAssets_fla.Town_HousePlayer_Floor1_objects_76 dependency 10            52                  MapAssets_fla.Intro_objects_154 dependency 3                              26                  com.tinyrpg.display.TinyModalDivider dependency 1                         16                  com.tinyrpg.display.maps.MapCityBoat dependency 2                         97                  com.tinyrpg.display.maps.MapCityBoat dependency 4                        915                  com.tinyrpg.display.maps.MapIslandLakeEntrance dependency 2              221                  com.tinyrpg.display.maps.MapIslandLakeEntrance dependency 4             2208                  com.tinyrpg.display.maps.MapIslandBoatDock dependency 2                  144                  com.tinyrpg.display.maps.MapIslandBoatDock dependency 4                  643                  com.tinyrpg.display.maps.MapIslandCave dependency 2                      458                  com.tinyrpg.display.maps.MapIslandCave dependency 4                      118                  com.tinyrpg.display.maps.MapIslandCave dependency 6                      196                  com.tinyrpg.display.maps.MapIslandCave dependency 8                      163                  com.tinyrpg.display.maps.MapIslandCave dependency 10                    2915                  com.tinyrpg.display.maps.MapOfficeFloor2 dependency 2                    121                  com.tinyrpg.display.maps.MapOfficeFloor2 dependency 4                   1133                  com.tinyrpg.display.maps.MapTownHouse1 dependency 2                       66                  com.tinyrpg.display.maps.MapTownHouse1 dependency 4                      512                  com.tinyrpg.display.maps.MapTownHouseProfessor dependency 2               68                  com.tinyrpg.display.maps.MapTownHouseProfessor dependency 4              656                  com.tinyrpg.display.maps.MapIslandBoatExitMart dependency 2               75                  com.tinyrpg.display.maps.MapIslandBoatExitMart dependency 4              767                  com.tinyrpg.display.maps.MapOfficeFloor3 dependency 2                     64                  com.tinyrpg.display.maps.MapOfficeFloor3 dependency 4                    548                  com.tinyrpg.display.maps.MapCityHouse3 dependency 2                       69                  com.tinyrpg.display.maps.MapCityHouse3 dependency 4                      735                  com.tinyrpg.display.maps.MapRoute29 dependency 2                         627                  com.tinyrpg.display.maps.MapRoute29 dependency 4                        3058                  com.tinyrpg.display.maps.MapRoute29 dependency 6                         232                  com.tinyrpg.display.maps.MapRoute29 dependency 8                         213                  com.tinyrpg.display.maps.MapRoute29 dependency 10                        222                  com.tinyrpg.display.maps.MapRoute29 dependency 12                        472                  com.tinyrpg.display.maps.MapTown dependency 2                            586                  com.tinyrpg.display.maps.MapTown dependency 4                           3263                  com.tinyrpg.display.maps.MapIslandCaveSide dependency 2                  154                  com.tinyrpg.display.maps.MapIslandCaveSide dependency 4                   82                  com.tinyrpg.display.maps.MapIslandCaveSide dependency 6                   75                  com.tinyrpg.display.maps.MapIslandCaveSide dependency 8                   83                  com.tinyrpg.display.maps.MapIslandCaveSide dependency 10                1599                  com.tinyrpg.display.maps.MapIslandForestEntrance dependency 2            223                  com.tinyrpg.display.maps.MapIslandForestEntrance dependency 4             78                  com.tinyrpg.display.maps.MapIslandForestEntrance dependency 6            125                  com.tinyrpg.display.maps.MapIslandForestEntrance dependency 8           1443                  com.tinyrpg.display.maps.MapIslandBoatExit dependency 2                  199                  com.tinyrpg.display.maps.MapIslandBoatExit dependency 4                   95                  com.tinyrpg.display.maps.MapIslandBoatExit dependency 6                 1305                  com.tinyrpg.display.maps.MapCity dependency 2                            493                  com.tinyrpg.display.maps.MapCity dependency 4                           3877                  com.tinyrpg.display.maps.MapTownHousePlayerFloor1 dependency 2            63                  com.tinyrpg.display.maps.MapTownHousePlayerFloor1 dependency 4           482                  com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 2              597                  com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 4              239                  com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 6              261                  com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 8              270                  com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 10             440                  com.tinyrpg.display.maps.MapIslandCaveEntrance dependency 12            4340                  com.tinyrpg.display.maps.MapIslandLakeCave dependency 2                   62                  com.tinyrpg.display.maps.MapIslandLakeCave dependency 4                  449                  com.tinyrpg.display.maps.MapTownHousePlayerFloor2 dependency 2            68                  com.tinyrpg.display.maps.MapTownHousePlayerFloor2 dependency 4           479                  com.tinyrpg.display.maps.MapCityDikecenter dependency 2                   61                  com.tinyrpg.display.maps.MapCityDikecenter dependency 4                  629                  com.tinyrpg.display.maps.MapIslandForest dependency 2                    854                  com.tinyrpg.display.maps.MapIslandForest dependency 4                    230                  com.tinyrpg.display.maps.MapIslandForest dependency 6                    248                  com.tinyrpg.display.maps.MapIslandForest dependency 8                    245                  com.tinyrpg.display.maps.MapIslandForest dependency 10                   576                  com.tinyrpg.display.maps.MapIslandForest dependency 12                  6613                  com.tinyrpg.display.maps.MapOfficeReception dependency 2                  78                  com.tinyrpg.display.maps.MapOfficeReception dependency 4                 610                  com.tinyrpg.display.maps.MapIslandLake dependency 2                      704                  com.tinyrpg.display.maps.MapIslandLake dependency 4                      513                  com.tinyrpg.display.maps.MapIslandLake dependency 6                     6111                  com.tinyrpg.display.maps.MapEventTestZone dependency 2                   574                  com.tinyrpg.display.maps.MapEventTestZone dependency 4                  1088                  

Sound name                                      Bytes         Format
--------------------------------------------    ----------    ------
com.tinyrpg.media.sfx.itemfx.SFXUseItem               2026    
com.tinyrpg.media.sfx.battlefx.SFXKnockout            2655    
com.tinyrpg.media.sfx.SoundErrorBuzz                  2712    
com.tinyrpg.media.sfx.statusfx.SFXSelfHit              625    
com.tinyrpg.media.sfx.statusfx.SFXSleep               2115    
com.tinyrpg.media.sfx.statusfx.SFXBurn                2116    
com.tinyrpg.media.sfx.statusfx.SFXPoison              2606    
com.tinyrpg.media.sfx.statusfx.SFXConfusion           1409    
com.tinyrpg.media.sfx.statusfx.SFXParalysis           6844    
com.tinyrpg.media.sfx.SoundEnemyAttack               11871    
com.tinyrpg.media.sfx.SoundRecruit                    6250    
com.tinyrpg.media.sfx.SoundBuy                        1227    
com.tinyrpg.media.sfx.SoundHitA                       1296    
com.tinyrpg.media.sfx.SoundSelect                      264    
com.tinyrpg.media.sfx.SoundImpossibleHit              2715    
com.tinyrpg.media.sfx.SoundCancel                      212    
com.tinyrpg.media.sfx.SoundMiss                       1425    
com.tinyrpg.media.sfx.SoundRachelAttack               1425    
com.tinyrpg.media.sfx.SoundText                        523    
com.tinyrpg.media.sfx.SoundBattleStart                3618    
com.tinyrpg.media.sfx.SoundRonAttack                 20150    
com.tinyrpg.media.sfx.SoundFishAttack                 3360    
com.tinyrpg.media.sfx.SoundCursor                      264    
com.tinyrpg.media.sfx.SoundEnemyDie                   3876    
com.tinyrpg.media.sfx.SoundHealA                      5294    
com.tinyrpg.media.sfx.itemfx.SFXBallOpen             11402    
com.tinyrpg.media.sfx.itemfx.SFXBallReject            6045    
com.tinyrpg.media.sfx.itemfx.SFXBallClose            27473    
com.tinyrpg.media.sfx.itemfx.SFXBallBurst             1241    
com.tinyrpg.media.sfx.itemfx.SFXBallWobble            7281    
com.tinyrpg.media.sfx.movefx.SFXLick                  3360    
com.tinyrpg.media.sfx.movefx.SFXSwift                 6068    
com.tinyrpg.media.sfx.movefx.SFXHyperBeam            18247    
com.tinyrpg.media.sfx.movefx.SFXDetect                4263    
com.tinyrpg.media.sfx.movefx.SFXScreech               7358    
com.tinyrpg.media.sfx.movefx.SFXFocusEnergy           9163    
com.tinyrpg.media.sfx.movefx.SFXHydroPump            18448    
com.tinyrpg.media.sfx.movefx.SFXDragonBreath         12387    
com.tinyrpg.media.sfx.movefx.SFXClamp                 6326    
com.tinyrpg.media.sfx.movefx.SFXSlam                  7744    
com.tinyrpg.media.sfx.movefx.SFXAncientPower          7744    
com.tinyrpg.media.sfx.movefx.SFXFirePunch            13547    
com.tinyrpg.media.sfx.movefx.SFXRainDance            14579    
com.tinyrpg.media.sfx.movefx.SFXThundershock          9292    
com.tinyrpg.media.sfx.movefx.SFXAbsorb               11742    
com.tinyrpg.media.sfx.movefx.SFXRapidSpin             8131    
com.tinyrpg.media.sfx.movefx.SFXPsychic              14708    
com.tinyrpg.media.sfx.movefx.SFXEmber                14579    
com.tinyrpg.media.sfx.movefx.SFXNightShade           13805    
com.tinyrpg.media.sfx.movefx.SFXBubble               15353    
com.tinyrpg.media.sfx.movefx.SFXDoubleKick            1812    
com.tinyrpg.media.sfx.movefx.SFXBite                  4005    
com.tinyrpg.media.sfx.movefx.SFXMeanLook             13419    
com.tinyrpg.media.sfx.movefx.SFXBlazeKick            52643    
com.tinyrpg.media.sfx.movefx.SFXWaterGun             10710    
com.tinyrpg.media.sfx.movefx.SFXHealBell             23735    
com.tinyrpg.media.sfx.movefx.SFXQuickAttack           4649    
com.tinyrpg.media.sfx.movefx.SFXRecover               7100    
com.tinyrpg.media.sfx.movefx.SFXKarateChop            5036    
com.tinyrpg.media.sfx.movefx.SFXSelfDestruct          6971    
com.tinyrpg.media.sfx.movefx.SFXConfusion             8776    
com.tinyrpg.media.sfx.movefx.SFXDynamicPunch          8518    
com.tinyrpg.media.sfx.movefx.SFXRest                 12000    
com.tinyrpg.media.sfx.movefx.SFXGrowl                 5681    
com.tinyrpg.media.sfx.movefx.SFXWaterSport           27163    
com.tinyrpg.media.sfx.movefx.SFXSpite                 9679    
com.tinyrpg.media.sfx.movefx.SFXProtect              14063    
com.tinyrpg.media.sfx.movefx.SFXSupersonic           20053    
com.tinyrpg.media.sfx.movefx.SFXRazorLeaf            12258    
com.tinyrpg.media.sfx.movefx.SFXSafeguard            14063    
com.tinyrpg.media.sfx.movefx.SFXSmog                 16642    
com.tinyrpg.media.sfx.movefx.SFXSandAttack            4907    
com.tinyrpg.media.sfx.movefx.SFXTackle                2586    
com.tinyrpg.media.sfx.movefx.SFXMudSlap               4778    
com.tinyrpg.media.sfx.movefx.SFXLowKick               2973    
com.tinyrpg.media.sfx.movefx.SFXThrash                2973    
com.tinyrpg.media.sfx.movefx.SFXScratch               2844    
com.tinyrpg.media.sfx.movefx.SFXScaryFace             6713    
com.tinyrpg.media.sfx.movefx.SFXFlamethrower         22832    
com.tinyrpg.media.sfx.movefx.SFXMegaPunch             9464    
com.tinyrpg.media.sfx.movefx.SFXPound                 1630    
com.tinyrpg.media.sfx.movefx.SFXFeintAtack           14579    
com.tinyrpg.media.sfx.movefx.SFXSurf                 27862    
com.tinyrpg.media.sfx.movefx.SFXDoubleEdge            3489    
com.tinyrpg.media.sfx.movefx.SFXHypnosis             10066    
com.tinyrpg.media.sfx.movefx.SFXPsywave              15482    
com.tinyrpg.media.sfx.movefx.SFXThunder               9808    
com.tinyrpg.media.sfx.movefx.SFXTakeDown              3231    
com.tinyrpg.media.sfx.movefx.SFXOvergrown             9342    
com.tinyrpg.media.sfx.movefx.SFXAgility               9937    
com.tinyrpg.media.sfx.movefx.SFXLaceWhip              4603    
com.tinyrpg.media.sfx.movefx.SFXLeer                  2844    
com.tinyrpg.media.sfx.movefx.SFXTwister              26056    
com.tinyrpg.media.sfx.movefx.SFXWingAttack            8776    
com.tinyrpg.media.sfx.movefx.SFXMetalClaw            14321    
com.tinyrpg.media.sfx.movefx.SFXMudSport             27163    
com.tinyrpg.media.sfx.movefx.SFXLusterPurge          11265    
com.tinyrpg.media.sfx.movefx.SFXFalseSwipe            3618    
com.tinyrpg.media.sfx.movefx.SFXSlash                 3489    
com.tinyrpg.media.sfx.movefx.SFXTailWhip              3618    
com.tinyrpg.media.sfx.movefx.SFXConfuseRay           14966    
com.tinyrpg.media.sfx.movefx.SFXExplosion             6842    
com.tinyrpg.media.sfx.movefx.SFXFurySwipes            3231    
com.tinyrpg.media.sfx.movefx.SFXSmokescreen          14708    
com.tinyrpg.media.sfx.movefx.SFXStruggle              1296    
com.tinyrpg.media.sfx.movefx.SFXSubmission            9499    
